titulo,autor,exemplar,area
PEQUENO DICIONARIO PORTUGUES ALEMAO,R. MESQUITA,EX.01,ALEMAO
DICIONARIO ALEMAO PORTUGUES,MICHAELIS,EX.01,ALEMAO
MINIDICIONARIO PORTUGUES ALEMAO,MICHAELIS,EX.01,ALEMAO
MINIDICIONARIO LANGENSCHEIDTS UNIVERSAL,LANGENSCHEDITS,EX.01,ALEMAO
WORTERBUCH PORTUGUES ALEMAO,LANGENSCHEIDTS,EX.01,ALEMAO
LANGENSCHEIDT TASCHENWORTERBUCH,LANGENSCHEIDT,EX.01,ALEMAO
LANGENSCHEIDT TASCHENWORTERBUCH,LANGENSCHEIDT,EX.02,ALEMAO
PORTUGUES / ALEMAO,LANGENSCHEIDT,EX.01,ALEMAO
DUDEN RECHTSCHREIBUNG,SCHULER,EX.01,ALEMAO
DUDEN 1 DIE DEUTSCHCHE,RECHTSCHREIBUNG,EX.01,ALEMAO
DUDEN 2 STILWORTERBUCH,HANDAPPARAT,EX.01,ALEMAO
DUDEN 3 STILWORTERBUCH,BILDER,EX.01,ALEMAO
DUDEN 5 FRENDWORTERBUCH,WORTSCHATZ,EX.01,ALEMAO
DUDEN 6 AUSSPRACHE WORTERBUCH,HANDAPPARAT,EX.01,ALEMÃO
DUDEN 7 HERKUNFTS WORTERBUCH,WORTSCHATZ,EX.01,ALEMAO
DUDEN 8 SINN-UND SAC- VERWANDTE WORTER,WORTSCHATZ,EX.01,ALEMAO
DUDEN 9 RICHTIGES UND GUTES DEUTSCH,HORTSCHATZ,EX.01,ALEMAO
DUDEN 10 BEDENTUNGS WORTERBUCH,WORTESCHATZ,EX.01,ALEMAO
DUDEN 11 REDEWENDUGEN,HANDAPPARAT,EX.01,ALEMAO
TANGRAN 1-C?CD KURSBUCH,HUEBER,EX.01,ALEMAO
STUDIO D -A-1,HERMAN FUNK,EX.01,ALEMAO
UNBUNGRAMAMATIK,AXEL HERING,EX.01,ALEMAO
LEHRWEERKANALYSE,MAREN DUSZENKO,EX.01,ALEMAO
STUFEN 1,ANNE VORDERWULBECKE,EX.01,ALEMAO
DIE SCHONE IST ANGEKOMMEN,LINDA M. BRAND,EX.01,ALEMAO
DEUTSCHE GRAMMATIK IM UBUNGEN,LUDWIG KRONER,EX.01,ALEMAO
DEUTSCHE GRAMMATIK IM UBERBLICK,LUDWIIG KRONER,EX.01,ALEMAO
DIE KROMUNG DER SCHOSTEN STUDEN,SABINE WOLF,EX.01,ALEMAO
LANGENSCHEIDTS TASCHEN WORTER BUCH III,EDMUND KRAT,EX.01,ALEMAO
LANGENSCHEIDTS TASCHEN WORTER -P&ENG. I,FRIEDRICH IRMEN,EX.01,ALEMAO
VOCABULARIO BASICO DE ALEMAO,EDITORA GLOBO,EX.01,ALEMAO
SCHULER DUDEN- DIE MUSIK,GERHARD KWIATKOWSK,EX.01,ALEMAO
THEMEN NEU 1 -ARBEITSBUCH-,EIKO BOCK,EX.01,ALEMAO
THEMEN NEU 1- GLOSSARIO,HENRIQUE S. DE OLIVEIRA,EX.01,ALEMAO
THEMEN NEU I – KURSBUCH,HEIKO BOCK,EX.01,ALEMAO
THEMEN NEU 1 - LEHRERHANDBUCK-,MECHTHID GERDES,EX.01,ALEMAO
THEMEN NEU 1 -ARBEITSBUCH- AUSLAND,HUEBER,EX.01,ALEMAO
THEMEN NEU II-ARBEITSBUCH - AUSLAND-,WERNER BONZLI,EX.02,ALEMAO
THEMEN NEU II- GLOSSAR - ALEMAO PORTUGUES,HENRIQUE S. DE OLIVEIRA,EX.01,ALEMAO
THEMEN NEU II-ARBEITSBUCH - AUSLAND-,WERNER BONZLI,EX.01,ALEMAO
THE GAMBLING APOCALYPSE,KAIJI,EX.01,JAPONES
THE GAMBLING APOCALYPSE,KAIJI,EX.04,JAPONES
DIE SUCHE PROBEKAPITEL,HANS M. ENZENSBERGER,EX.01,ALEMAO
THE SUCHE TEXTEBUCH 1,VOLKER EISMANN,EX.01,ALEMAO
OH MARIA,FELIX E THEO,EX.01,ALEMAO
MOMENT MAL - ARBEITSBUCH II-,LUKAS WERTENSCHEAG,EX.01-EX.02-,ALEMAO
MOMENT MAL- LEHRBUCK I-,MARTIN MULLER,EX.01-EX.02-,ALEMAO
MOMENT MAL- LEHRBUCH II- E,MARTIN MULLER,EX.01-EX.02-,ALEMAO
MOMENT MAL- GLOSSARIO -ALEMAO/ESPANHOL,PAUL RUSH,EX.01,ALEMAO
ALLES GUTE -1989,RALF A. BALTZER,EX.01,ALEMAO
THE GAMBLING APOCALYPSE,KAIJI,EX.07,JAPONES
DEUTSCH WARUM NICHT (2),HERRAD MEESE,EX.01-EX.02-EX.03-EX.O4-EX.05-EX.06-EX.07,ALEMAO
DEUTSCH WARUM NICHT (3),HERRAD MEESE,EX.01-EX.02-EX.03-EX.04-EX.05-EX.06-EX.07-EX.08,ALEMAO
DUTSCH WARUM NICHT (4),HERRAD MEESE,EX.01-EX.02-EX.03-EX.04-EX.05-EX.06-EX.07,ALEMAO
AUL DEUTSCH GESAG (2) EX. 01,RUDOLF SCHNEIDER,EX.01,ALEMAO
AUF DEUTSCH GESAGT,RUDOLF SCHNAIDER,EX.01-EX.02-EX.03-EX.04-EX.05-EX.06-EX.07-EX.08,ALEMAO
DAS DEUTSCHMOBIL (1) FUR KINDER ARBT.,JUTTA DOUVITSAS,EX.01-EX.02-,ALEMAO
DAS DEUTSCHMOBIL (1) KINDER -LEHRERHANDBOCH,JUTTA DOUVITSAS,EX.01,ALEMAO
DAS DETSCHCHAMOBIL KINDER,JUTTA DOUVITSAS,EX.01-EX.02-,ALEMAO
DAS DEUTSCHCHMOBIL -KINDER- LEHRBOCH,JUTTA DOUVTSAS,EX.01,ALEMAO
"THIEL, O GUARDA LINHA",GERHART HOUPT MANN,EX.01,ALEMAO
ZOLF HEITERE KURZGESCHICHTEN,GUTER SPANG,EX.01,ALEMAO
EIN HANS AUS LAUTER LIEBE,SIEGISFRIED LENS,EX.01,ALEMAO
GRAU IST ALLE THEORIE,GERTRUD SEIDMANN,EX.01,ALEMAO
DEUTSCHE MARCHEN UND SAGEN,ROSEMARIE GRIENSBACH,EX.01,ALEMAO
KEIN SCHNAPS FUR TAMARA,HANSJORG MARTIN,EX.01,ALEMAO
EMIL UND DIE DETEKTIVE,ERICH KASTNER,EX.01,ALEMAO
MEIN ONKEL FRANZ,ERICK KASTNER,EX.01,ALEMAO
LAS CASAS,HANS MAGNUS ENZENSBERGER,EX.01,ALEMAO
DER GETEILTE HIMMEL,CHRISTA WOLF,EX.01,ALEMAO
DER GOTLICHE BLICK,BODO M. WOLF,EX.01,ALEMAO
SCHANGENBADEN,STEFANIE MENZINGER,EX.01,ALEMAO
EIN HAUS AUS LAUTER LEIBE,SIEGFRIED LENS,EX.01,ALEMAO
MAN KANN RUHIG DARUBER SPRECHEN,HEINRICH SPOERL,EX.01,ALEMAO
MARCHEN AUS DEM ORIENT,WILHELM HAUFF,EX.01,ALEMAO
CURSO INTENSIVO DE ESPANHOL RáPIDO-,LOURDES MIQUEL-CUADERNO DE EJERCICIOS,EX.01-EX.02-,ESPANHOL
ESPAñOL SIN FRONTERAS- LIBRO DEL ALUMNO,JESUS SANCHES -ELEMENTAL,EX.01,ESPANHOL
ESPAñOL SIN FRONTERAS -CUADERNO DE EJERCICIOS,JESUS SANCHES,EX.01,ESPAñOL
SUEñA (1) EX.01-EX.0HTTP://WWW2.CEL.UNICAMP.BR/BIBLI/COLABORADOR_LIVROS/LIVROS.PHP?PAGE=882,M. ANGELES ALVAREZ MARTINEZ,EX.01-EX.02-,ESPANHOL
EXPANSION,ROMANOS & JACIRA,EX.01,ESPANHOL
EL ARTE DE LEER ESPAñOL -ENSINO MEDIO,DEISE CRISTINA DE LIMA PICANçO,EX.01,ESPANHOL
MUCHO (3),ADDA NARI -LIBRO DEL PROFESSOR,EX.01,ESPANHOL
COMPAñEROS (2)LIBRO DEL ALUMNO,FRANCISCA CASTRO,EX.01-EX.02-,ESPANHOL
ESPAñOL SIN FRONTERAS -NIVEL SUPERIOR,JESUS SANCHES LOBATO,EX.01,ESPANHOL
ARRIBA (4)C/ CD,BEATRIZ NOVICK,EX.01,ESPANHOL
ARRIBA (4),BEATRIZ NOVICK,EX.01-EX.02-,ESPANHOL
ARRIBA (4) LIBRO DEL ALUMNO,BEATRIZ NOVICK,EX.01,ESPANHOL
SUEñA -(2)- CUADERNO DE EJERCICIOS,ANAYA,EX.01,ESPAñOL
ARRIBA (2),MARILIA VASQUES CALLEGARI,EX.01,ESPANHOL
CURSO DE ESPAñOL PARA ESTRANJEROS (2),VIRGILIO BAROBIO -LIBRO DEL ALUMNO,EX.01,ESPANHOL
DON JUAN TENORIO- (3),JOSE ZORRILLA,EX.01-EX.02-EX.03,ESPANHOL
EL ORO DE LOS SUEñOS,JOSE MARIA MERINO,EX.01,ESPANHOL
EL SEñOR PRESIDENTE -(6),MIGUEL ANGEL ASTURIAS,EX.01,ESPANHOL
QUE CAMINO TOMAR?,EDWIN BECERRA,EX.01,ESPANHOL
PARA LOS NIñOS SIEMPRE HAY TIEMPO,MARIA ESMERALDA BALLESTEROS,EX.01,ESPANHOL
MACHUPIJCHU,VICTOR ANGLES VARGAS,EX.01,ESPANHOL
VIAJE AL CENTRO DE LA TIERRA,JULIO VERNE,EX.01,ESPANHOL
LOS CUENTOS DE TEPETONGO,SEVERINO SALAZAR,EX.01,ESPANHOL
EL HOMBRE DEL PERRITO,SIMENON,EX.01,ESPANHOL
RULFO - RELATOS,ALIANZA CIEN,EX.01,ESPANHOL
BOQUITAS PINTADAS,MANUEL PUIG,EX.01,ESPANHOL
UNA SEMANA EN SAO PAULO,RUBENS BORBA DE MORAIS,EX.01,ESPANHOL
LETRA MUERTA,JUAN JOSE MILLAS,EX.01,ESPANHOL
LA CELESTINA,FERNANDO DE ROJAS,EX.01,ESPANHOL
ROMANCERO GITANO,FEDERICO GARCIA LORCA,EX.01,ESPANHOL
ECO - B 1 -N. 2 -CUADERNO DE REFUERZO,EDELSA,EX.01-EX.02-,ESPANHOL
ECO B 2 - CURSO MODULAR DE ESPAñOL LENGUA EXTRANJERA-EX.01-EX.02,EDELSA,EX.01-EX.02-,ESPANHOL
QUIEN VA A CANTAR -,RADA,EX.01-EX.02-,ESPANHOL
CURSO DE PUESTA A PUNTO EN ESPAñOL,EDELSA,EX.01,ESPANHOL
PREPARACION CERTIFICADO INICIAL ESPAñOL LENGUA EXTRANJERA,EDELSA,EX.01,ESPANHOL
CONEXION - CANCIONES,DESCONHECIDO,EX.01-EX.02-EX.03,ESPANHOL
CONEXION -CD 1-EX.01-EX.02-EX.03,DESCONHECIDO,EX.01-EX.02-EX.03,ESPANHOL
CONEXION - CD 2,DESCONHECIDO,EX.01-EX.02-,ESPANHOL
HACIA EL ESPAñOL -INTERMEDIO,FATIMA CABRAL BRUNO,EX.01,ESPANHOL
HACIA EL ESPAñOL - AVANZADO,FATIMA CABRAL BRUNO,EX.01,ESPANHOL
HACIA EL ESPAñOL - LIBRO DEL ALUMNO,FATIMA CABRAL BRUNO,EX.01,ESPANHOL
ESPANHOL INTERMEDIARIO- TELL ME MORE,AURALOG-1999,EX.01,ESPANHOL
DICIONARIOS EM FRANCES,DIVERSOS,,FRANCES
DICIONARIO LAROSSE -LEXIS -DE A A Z- FRANCXFRANC,LAROUSSE,EX.01,FRANCES
LE PETIT LAROUSSE - FRAC. FRANC. (ILUSTREE),LAROUSSE,EX.01,FRANCES
GRAMMAIRE PROGRESSIVE,MAIA GREGOIRE,EX.01,FRANCES
VOCABULAIRE PROGRESSIF DU FRANçAIS DES AFFAIRES,JEAN LUC PENFORNIS,EX.01,FRANCES
GRAMMAIRE -EXERCICES - DEBUTANT,HACHETTE,EX.01,FRANCES
LETTTRES VIVES,HARCHETTE,EX.01,FRANCES
MORFONOLOGIA DO VERBO FRANCES E SUAS DECORRENCIAS PEDAGOGICAS,EDUSP,EX.01,FRANCES
PANORAMA 2,JACY GIRARDET,EX.01,FRANCES
ON NA JAMAIS FINI D A PPRENDRE A LIRE,MADELEINE DI MEGLIO,EX.01,FRANCES
GRAMMAIRE EXERçONS-NOUS,J. BRADY,EX.01,FRANCES
GRAMMAIRE -EXERCICES NIVEAU SUPERIEUR,J. CADIIOT,EX.01,FRANCES
PRATIQUE DES MATHEMATHIQUES ( DE A A Z),HARTIER,EX.01,FRANCES
L ILE AU TRESSOR,R.L. STEVENSON,EX.01,FRANCES
LES GRANDS CLASSIQUES (NATHAN) VOLTAIRE,JEAN JACQUES ROBRIEUX,EX.01,FRANCES
LE CHER EN BERRY AUJOURD HUI,MYLENE REMY,EX.01,FRANCES
LA REVOLUTION FRANçAISE-1787 -1788-1987-1988,COTHIAS,EX.01,FRANCES
LA REVOLITION FRSNÇAISE-VOL. III -1789 A 1989,COTLAS,EX.01,FRANCES
LA MODIFICATION BUTOR,BERNARD LALANDE,EX.01,FRANCES
PROJET D ORIENTATION,BRUNO MANGLIULO,EX.01,FRANCES
QUARTIER LATIN,GILBERT QUENELLE,EX.01,FRANCES
LE GRAND CAHIER,AGOTA KRISTOF,EX.01,FRANCES
LE CRIME DE SYLVESTRE BONNARD,ANATOLE FRANCE,EX.01,FRANCES
CONTES DU MARDI,ALFHONSE DAUDET,EX.01,FRANCES
TARTARIN DE TARASCON,ALPHONSE DAUDET,EX.01,FRANCES
CINQ MILLIARDS D HOMMES DAN UN VAISSEAU,ALBERT JACQUARD,EX.01,FRANCES
COURRIER SUD,ANTOINE DE SAINT EXUPERY,EX.01,FRANCES
LE PERE GORIOT .UNICAMP.BR/BIBLI/COLABORADOR_LIVROS/LIVROS.PHP?PAGE=22,BALZAC,EX.01-EX.02-,FRANCES
GAVROCHE - LES MISERABLES (3),VICTOR HUGO,EX.01,FRANCES
LES ACTES DES APOTRES,SOCIETES BIBLIQUES,,FRANCES
EUGENIE GRANDET,BALZAC,EX.01,FRANCES
LES LEJS DANS LA VALLE,BALZAC,EX.01,FRANCES
JOURNAL,ANDRE GIDE,EX.01,FRANCES
LES DENTES DU TIGRE,MAURICE LABLANC,EX.01,FRANCES
OEUVRES COMPLETES IV,MOLIERE,EX.01,FRANCES
COUP DE FROID,LINDA LA PLANTE,EX.01,FRANCES
LE RETOUR DE BISCOTTE MULLOTTE,ANNE-MARIE CHAPOUTON,EX.01,FRANCES
JACQUES CARTIER,ANDRE LESPAGNOL,EX.01,FRANCES
UN PETIT LOUP DE PLUS,MARIE-HELENE DELVAL,EX.01,FRANCES
UN TAXI MAUVE,MICHEL DEON,EX.01,FRANCES
VIE ET MORT DE JEANNE D ARC,REGINE PERNOUD,EX.01,FRANCES
LES TEMPS DES AMOURS,PAGNOL,EX.01,FRANCES
CABOT -CABOCHE,DANIEL PENNAC,EX.01,FRANCES
FERMINA MARQUEZ,VALERY LARBAUD,EX.01,FRANCES
LE PEINTRE ANTIQUE,CONSTANTIN THEOTOKIS,EX.01,FRANCES
ZAHRA,EVELYNE KUHN,EX.01,FRANCES
LE PREMIER LIVRE DES MERVEILLES,NATHANIEL HAWTHORNE,EX.01,FRANCES
LE JEU DE L AMOUR ET DU HASARD,MICHEL GILOT,EX.01,FRANCES
LA PRISE DE CONSTANTINOPLE,JEAN RICARDOU,EX.01,FRANCES
DIX PETITS NEGRES,AGATHA CHRISTIE,EX.01,FRANCES
ENFANCE ET ADOLESCENCE,TOLSTOI,EX.01,FRANCES
THERESE DESQUEYROUX,FRANçOIS MAURIAC,EX.01,FRANCES
LE ROSIER DE MADAME HUSSON,GUY DE MAUPASSANT,EX.01,FRANCES
TERRE DES HOMMES,ANTOINE DE SAINT-EXUPERY,EX.01,FRANCES
CANALETTO,ANTONIO PAOLUCCI,EX.01,FRANCES
LES SILENCES DU COLONEL BRAMBLE -,ANDRE MAUROIS,EX.01,FRANCES
LES SUICIDES,SIMENON,EX.01,FRANCES
LES MOTS,SARTRE,EX.01,FRANCES
LE MUR,SARTRE,EX.01,FRANCES
GARGANTUA,RABELAIS,EX.01,FRANCES
PENSEES,BLAISE PASCAL,EX.01,FRANCES
LA CHUTE,CAMUS,EX.01,FRANCES
PA PYRAMIDE ASSASSINEE,CHRISTIAN JACQ,EX.01,FRANCES
LES DENTES DU TIGRE,MAURICE LABLANC,EX.01,FRANCES
OEUVRES COMPLETES IV,MOLIERE,EX.01,FRANCES
COUP DE FROID,LINDA LA PLANTE,EX.01,FRANCES
LE RETOUR DE BISCOTTE MULLOTTE,ANNE-MARIE CHAPOUTON,EX.01,FRANCES
JACQUES CARTIER,ANDRE LESPAGNOL,EX.01,FRANCES
UN PETIT LOUP DE PLUS,MARIE-HELENE DELVAL,EX.01,FRANCES
UN TAXI MAUVE,MICHEL DEON,EX.01,FRANCES
VIE ET MORT DE JEANNE D ARC,REGINE PERNOUD,EX.01,FRANCES
LES TEMPS DES AMOURS,PAGNOL,EX.01,FRANCES
CABOT -CABOCHE,DANIEL PENNAC,EX.01,FRANCES
FERMINA MARQUEZ,VALERY LARBAUD,EX.01,FRANCES
LE PEINTRE ANTIQUE,CONSTANTIN THEOTOKIS,EX.01,FRANCES
ZAHRA,EVELYNE KUHN,EX.01,FRANCES
LE PREMIER LIVRE DES MERVEILLES,NATHANIEL HAWTHORNE,EX.01,FRANCES
LE JEU DE L AMOUR ET DU HASARD,MICHEL GILOT,EX.01,FRANCES
DOSSAIER DES PROFESSEURS,C.M.L. MONTROUGE,EX.01,FRANCES
CLIMATS,ANDRE MAUROIS,EX.01,FRANCES
ARRABAL,CHRISTIAN BOURGOIS (EDITEUR),EX.01,FRANCES
LES ENNEMIS ANIMAUX DES AGRUMES EN AFRIQUE DU NORD,PIERRE PIGUET,EX.01,FRANCES
LUCY CROWN,IRWIN SHAW,EX.01,FRANCES
BELEN MEMOIRES D UNE LISEUSE DE DRAPS,J.J.PAUVERT,EX.01,FRANCES
FIGURES,GERARD GENETTE,EX.01,FRANCES
CERCLE VICIEUX,ALDOUS HUXLEY,EX.01,FRANCES
LE MOULIN A PAROLES,MICHEL BENAMOU,EX.01,FRANCES
GEISHA,ARTHUR GOLDEN,EX.01,FRANCES
CDS -EM FRANCES,DIVERSOS,EX.01,FRANCES
FILME - A MULHER DO AVIADOR -CD,SEM TíTULO,EX.01,FRANCES
FILME - CONTO DE PRIMAVERA -CD,SEM TíTULO,EX.01,FRANCES
FILME - CONTO DE OUTONO-CD,SEM TíTULO,EX.01,FRANCES
FILME- PASSAPORTE PARA A VIDA -CD,SEM TITULO,EX.01,FRANCES
ALTER EGO (3) -CD,METHODO DE FRANCES,EX.01,FRANCES
JACQUES PREVERT ET SES INTERPRETES (CD) 1 ET (2),SEM TITULO,EX.01,FRANCES
PAGE D ECRITURE (2 VERSONS),SEM TITULO,EX.01,FRANCES
METRO SAINT-MICHEL-CD (1),BILAN,EX.01,FRANCES
"CAMPUS- CD(1,2,3)",SEM TíTULO-,EX.01,FRANCES
CHAMBRE AVEC VUE-MUSIQUES -,HENRI SALVADOR,EX.01,FRANCES
QUELQU UN M A DIT (MUSIQUE),CARLA BRUNI,EX.01,FRANCES
MADEMOISELLE CHATE- MUSIQUE,PATRICIA KAAS,EX.01,FRANCES
áREA DE HEBRAICO,DIVERSOS,,HEBRAICO
DICIONARIO BASICO PORTUGUES HEBRAICO,SOCIEDADE ESRAELITA DE SAO PAULO -1988,EX.01,HEBRAICO
DICIONARIO BASICO -HEBRAICO PORTUGUES,R. BALGUR H. IUSIM,EX.01,HEBRAICO
DICTIONAR EBRAIC-ROMIN,SINAI-TEL-AVIV-1972,EX.01,HEBRAICO
PEQUENO DICIONARIO PORTUGUES-HEBRAICO,HUZEFF ZLOCHEVSKY,EX.01,HEBRAICO
DICIONARIO HEBRAICO-HEBRAICO,DESCONHECIDO,EX.01,HEBRAICO
DICIONARIO HEBRAICO PORTUGUES,IDEL ZITMAN,EX.01,HEBRAICO
ENCYCLOPAEDIA BRITANNICA -15 TH EDITION -,ROBERT P. GWINN,EX.01- I ~ K,INGLÊS
THE NEW ENC.BRITHÂNNICA 15TH-EDITION,ROBERT P. GWINN,EX.01,INGLES
PROPAEDIA OUTLINE OF KNOWLEDGE-GUIDE TO BRITANNICA,ROBERT P. GWINN,EX.01,INGLES
THE NEW ENC.BRITHÂNNICA 15TH-EDITION,ROBERT P. GWINN,EX.02,INGLES
THE NEW ENC.BRITHÂNNICA 15TH-EDITION,ROBERT P. GWINN,EX.03,INGLES
ENCYCLOPAEDIA BRITANNICA BOOKS OF THE YEAR,ROBERT P. GWINN,EX.01,INGLES
ENCYCLOPAEDIA BRITANNICA ANNUAL-1990-WORLD DATA,DIVERSOS,EX.01,INGLES
