titulo,autor,exemplar,area
ENCYCLOPAEDIA BRITANNICA PROPAEDIA-GUIDE TO BRITANNICA,DIVERSOS,EX.01,INGLES
ENCYCLOPAEDIA BRITANNICA 1991-BOOK OF THE YEAR-EVENTS 1990,DIVERSOS,EX.01,INGLES
ENCYCLPAEDIA BRITANNICA 1992-EVENTS 1991,DIVERSOS,EX.01,INGLES
ENCYCLOPAEDIA BRITANNICA 1993-EVENTS 1992,DIVERSOS,EX.01,INGLES
ENCYCLOPAEDIA BRITANNICA -1994 EVENTS 1993,DIVERSOS,EX.01,INGLES
ENCYCLOPAEDIA BRITANNICA 1995- EVENTS 1994,DIVERSOS,EX.01,INGLES
FIRTST CERTIFICATE ORGANIZER- EXAM. PREP.,JHON FLOWER,EX.01,INGLES
CONTENPORARY TOPICS,DAVID BEGLAR,EX.01,INGLES
CAMBRIDGE FIRST CERTIFICATE IN ENGLISH-C/ CD,CAMBRIDG1997,EX.01,INGLES
CORPORATE CITIZENSHIP,MALCOLM MCINTOSH,EX.01,INGLES
THE CASSELL THESAURUS-1998(1),CASSEL,EX.01,INGLES
OXFORD THESSAURUS OF ENGLISH,OXFORD UNIVERSITY,EX.01-EX.02-,INGLES
SEMIOTICS,WINFRIED NOTH,EX.01,INGLES
DICIONARIOS,DIVERSOS,,INGLES
WIBSTERS-SECOND EDITION,SIMON AND SCHUSTER,EX.01,INGLES
MODERNO DICIONARIO DE INGLES-PORT.INGLES -INGLES PORTUGUES,MICHAELIS (MELHORAMENTOS),EX.01,INGLES
NTCS-AMARICAN ENGLISH-C/ CD-1998,RICHARD A. SPEARS,EX.01,INGLES
VISUAL DICTIONARY 2000,DORLINZ KINDESLEY,EX.01,INGLES
ENGLISH LANGUAGE DICTIONARY,COLLINS COBILD,EX.01,INGLES
ESSENTIAL ENGLISH DICTIONARY,CHAMBERS,EX.01,INGLES
THE ADVENTURE OF MOMOTARO,RLPH F. MCCARTHY,EX.01,JAPONES
COMPREHENSIVE TECCHINICAL DICTIONARY- ENGLISH PORTUGUESE,LEWIU L. SELL,EX.01,INGLES
STUDNTS DICTIONARY,COLLINS COBILD,EX.01,INGLES
DICIONARIO INGLES PORTUGUES-PORTUGUES INGLES,ALVARO FRANCO,EX.01,INGLES
PRACTISE YOUR PHRASAL VERBS,BRIAN HEATON,EX.01,INGLES
ENGLISH GRAMMAR IN USE-SECOND EDIT.,RAYMOND MURPHY,EX.01-EX.02-,INGLES
ESSENTIAL GRAMMAR IN USE -ONE,RAYMOND MURPHY,EX.01,INGLES
NEW ENGLISH GRAMMAR IN USE SUPPLEMENTARY,LOUISE HASHEMI-WITH RAYMOND MURPHY,EX.01,INGLES
ENGLISH GRAMMAR IN USE-WITH ANSWERS EDITION,RAYMOND MURPHY,EX.01,INGLES
GRAMMAR IN USE-REFERENCE AND PRACTICE FOR INTERM.STUDENTS OF ENGLISH,RAYMOND MURPHY -C/ ANSWER KEY,EX.01,INGLES
A BASIC ENGLISH GRAMMAR-,JOHN EASTWOOD,EX.01-EX.02-,INGLES
VOCABULARY BUILDER (1),BERNARD SEAL,EX.01,INGLES
VOCABULARY BUILDER (2),BERNARD SEAL,EX.01,INGLES
VOCABULARIO TECNICO -INGLES PORTUGUES,MECANICA POPULAR,EX.01,INGLES
A COMPREHENSIVE ENGLISH GRAMMAR,"C.E. ECKERSLEY,MA",EX.01,INGLES
A PRACTICAL ENGLISH GRAMMAR,A. J. THOMSON,EX.01,INGLES
WEAK FORMS,COLIN MORTIMER,,INGLES
1001 PROVERBIOS EM CONTRASTE,MARTHA STEINBERG,EX.01,INGLES
SHOUGAKKOU SHAKAIKA CHIZUCHOU,TEIKOKUSHOIN,EX.01,JAPONES
MUKO E IKITAI AMOUSHI,KUN-YOKO FUJITA,EX.01,JAPONES
XOGUM,JAMES CLAVELL,EX.01,JAPONES
THE ELEPHANT MAN,TIM VICARY,EX.01,INGLÊS
HOKU-SAN NO KINNISHI,FUKAMI HARUO,EX.03,JAPONES
XOGUM,JAMES CLAVELL,EX.02,JAPONES
THIS IS SAN FRANCISCO,BETSY PENNINK,EX.01-EX.02-,INGLES
WHITE DEATH,TIM VICARY,EX.01-EX.02EX.03-EX.04-EX.05-EX.06-EX.07,INGLES
THE GNOMES,DIRCE GUEDES,EX.01,INGLES
THE ANTS PARTY,NICK BEARE,EX.01,INGLES
FREDS BOOTS,AMADEU MARQUES,EX.01,INGLES
THE MAGICIAN,JOHN ESCOTT,EX.01,INGLES
THE TOY CAR,ISRAEL JELIN,EX.01,INGLES
LETS START-MAGAZINE,BUCHLADEN,EX.01,INGLES
FRED SMITH,BRIAN RICHARDS,EX.01,INGLES
FREDS BOOTS,AMADEU MARQUES,EX.01-EX.02-,INGLES
TIME FOR A ROBBERY,JOHN ESCOTT,EX.01,INGLES
THE GIRL IN THE MIRROR,PAUL DAVIES,EX.01,INGLES
BUTTON SOUP,C.J.MOORE,EX.01,INGLES
AVALANCHE,MARK FOSTER,EX.01,INGLES
SALLYS PHONE,CHRISTINE LINDOP,EX.01,INGLES
THIS IS OXFORD,MARGARET TARNER,EX.01,INGLES
THIS IS LONDON,PHILIP PROWSE,EX.01,INGLES
STREETS OF LONDON,CHERRY GILCHRIST,EX.01,INGLES
THE BARCELONA GAME,STEPHEN RABLEY,EX.01,INGLES
GEORGE SEES STARS,DAVE COUPER,EX.01,INGLES
MEW YORK CAFE,MICHAEL DEAN,EX.01,INGLES
THE ADVENTURE CAPITAL OF THE WORLD,NATIONAL GEOGRAPHIC,EX.01,INGLES
THE HOUSE ON THE HILL,ELIZABETH LAIRD,EX.01,INGLES
FUKUSHU NO WARUJU,MASAHIKO TAKAJOU,EX.01,JAPONES
THE HOUSE ON THE HILL E,ELIZABETH LAIRD,EX.01-EX.02-,INGLES
BRASIL 500 YEARS,FRANCISCO LIMA,EX.01-EX.02-,INGLES
THE ARCADE,STEPHEN COLBOURN,EX.01,INGLES
THE MAGIC BARBER,JOHN MILNE,EX.01,INGLES
MEET THE SPOKIES,AMANDA CANT,EX.01,INGLES
DANGER AT SEA,KIERAN MCGOVERN,EX.01,INGLES
LAST CHANCE,PHILLIP BURROWS,EX.01,INGLES
PATSY AND MACAW,JOHN ESCOTT,EX.01,INGLES
AXLE TOM,CAROLINE LAIDLAW,EX.01,INGLES
STAR PICTURE,JOHN ESCOTT,EX.01,INGLES
LAISA IN LONDON,PAUL VICTOR,EX.01,INGLES
RATS BASEMENT,VERA ZAHAR,EX.01,INGLES
THE RANSOM OF RED CHIEF,O. HENRI,EX.01,INGLES
CUPID THE DOLPHIN,NATIONAL GEOGRAPHIC,EX.01,INGLES
THE GIRL IN THE MIRROR,PAUL DAVIES,EX.01-EX.02-,INGLES
GIRL ON A MOTORCYCLE,JOHN ESCOTT,EX.01,INGLES
THE WATCHERS,JENIFFER BASSET,EX.01-EX.02-,INGLES
SERLOCK HOLMES AND THE DUKE S SON,SIR ARTHUR CONAN DOYLE,EX.01,INGLES
L.A. DETECTIVE,PHILIP PROWSE,EX.01,INGLES
DRIVE INTO DANGER,ROSEMARY BORDER,EX.01,INGLES
MAISIE AND THE DOLPHIN,STEPHEN RABLEY,EX.01,INGLES
ANNA AND THE FIGHTER,ELIZABETH LAIRD,EX.01,INGLES
THE SHERIFF,ROBERT O NEILL,EX.01,INGLES
THE MYSTERY OF THE LOCH NESS MONSTER,LESLIE DUNK LING,EX.01,INGLES
ENGLISH GRAMMAR IN USE -,RAYMOND MURPHY,EX.01-EX.02-,INGLES
ARAUUND TOWN- SITUATIONAL CONVERSATION PRACTIC-GRAMM.E,MICHAEL OCKENDEN,EX.01,INGLES
DIVISAO SILáBICA DAS PALAVRAS EM INGLES-GRAMMAR.,JOHN KNOX,EX.01,INGLES
MANUAL OF AMERICAN ENGLISH-PRONUNCIATION,CLIFFORD H. PRATOR.JR.,EX.01,INGLES
CONSTRUCTING SENTENCES,EARL RAND,EX.01,INGLES
THE STATE OF HEALTH-ATLAS,JUDITH MACKAY,EX.01,INGLES
"NEW YORK,NEW YORK",INGRID FREEBAIRN,EX.01,INGLES
"SPACE,TIME AND ROCKETS",RHETA RANDOLPH,EX.01,INGLES
A LOVE LESSON,AMADEU MARQUES,EX.01,INGLES
TONY AND JO-JO,GATES LIVERIGHT,EX.01,INGLES
BAYWATCH,DEBORAH SCHWARTZ,EX.01,INGLES
THE LOST LOVE,JAN CAREW,EX.01,INGLES
HAPPY ELEPHANTS,NATIONAL GEOGRAPHIC,EX.01,INGLES
THE LAST PHOTHO,BERNARD SMITH,EX.01,INGLES
THE TAUTH MACHINE,NORMAN WHITNEY,EX.01,INGLES
ASMOV THE COMPLETE ROBOT,COLLINS ENGLISH LIBRARY,EX.01,INGLES
A BOY IN DANGER,ISRAEL JELIN,EX.01,INGLES
THE LOVE OF A KING,PETER DAINTY,EX.01,INGLES
GULLIVERS TRAVELS,JONATHAN SWIFT,EX.01,INGLES
JACK AND HIS COMPUTER,C.J.MOORE,EX.01,INGLES
EAR-RINGS FROM FRANKFURT,REG WRIGHT,EX.01,INGLES
A WORK OF ART,AMADEU MARQUES,EX.01,INGLES
TOMORROWS GIRL,JOHN ESCOTT,EX.01,INGLES
CASUALTY,PETER VINEY,EX.01,NGLES
APRIL FOOLS DAY,L.G. ALEXANDER,EX.01,INGLES
THE CAY,THEODORE TAYLOR,EX.01,INGLES
NEWSPAPER BOY,JOHN ESCOTT,EX.01,INGLES
THE SIGNALMAN AND THE GHOST AT THE TRIAL,CHARLES DICKENS,EX.01,INGLES
RICH MAN POUR MAN,T. C. JUPP,EX.01,INGLES
SHERLOCK HOLMES INVESTIGATES,SIR ARTHUR CONAN DOYLE,EX.01,INGLES
THE EYES OF MONTEZUMA,STHEPEN RABLEY,EX.01,INGLES
AMAZON ALERT,PAUL DAVIES,EX.01,INGLES
TOMORROWS GIRL,JONH SCOTT,EX.01-EX.02-,INGLES
THE GHOST OF GENNY CASTLE,JOHN SCOTT,EX.01,INGLES
DANGEROUUS JOURNEY -,ALWIN COX,EX.01-EX.02-,INGLES
SOME UNUSUAL PEOPLE,G. C. THORNLEY,EX.01,INGLES
ARTTIC RESCUE,EDUARDO AMOS,EX.01,INGLES
WINNIG AND LOSING,T.C. JUPP,EX.01,INGLES
FORTY YEARS OF POP,STEVE FLINDERS,EX.01,INGLES
THE NIGHIT THE MONSTER CAME,MARY CALHOUN,EX.01,INGLES
THE FLINSTONES IN VIVA ROCK VEGAS,ANDY HOPKINS,EX.01,INGLES
THE FLING SPY,ALWYN COX,EX.01,INGLES
ON THE BUS,NARA MATTOSO,EX.01,INGLES
ITS MAGIC,MARTA DE MELLO SOUZA,EX.01,INGLES
A MIDSUMMER NIGHTS DREAM,DAVID FOULDS,EX.01,INGLES
CHOCK,JOHN WYNDHAM,EX.01,INGLES
FREE WILLY,TOOD STRASSER,EX.01,INGLES
LIVROS EM INGLES COM CD- NíVEL II,DIVERSOS,,INGLES
HUCKLEBERRY FINN,MARK TWAIN,EX.01-EX.02-EX.03,INGLES
THE LAST OF THE MOHICANS,JAMES FENIMORE COOPER,EX.01,INGLES
THE LONG TUNNEL,JOHN MILNE,EX.01,INGLES
ERASER,ROBERT YINE,EX.01,INGLES
THE FUGITIVE,J.M.DILLARD,EX.01,INGLES
CHRISTMAS GREETINGS FROM DOUBLEDAY,JAMES CHALTON,EX.01,INGLES
THE BEATLES,PAUL SHIPTON,EX.01,INGLES
THE PROMISE,R.L. SCOTT,EX.01,INGLES
SHIFTING INTO OVERDRIVE,DAWSONS CREEK,EX.01,INGLES
SEVEN ONE ACT PLAYS,DONN BYRNE,EX.01,INGLES
CHANCE OF A LIFETIME,MARGARET IGGULDEN,EX.01,INGLES
THE BODY ON THE BEACH,JOYCE HANNAM,EX.01,INGLES
RUNNING AWAY,EDUARDO AMOS,EX.01,INGLES
INFORMATION TECHNOLOGY,PAUL A. DAVES,EX.01,INGLES
RUNNING AWAY,EDUARDO AMOS,EX.01,INGLES
THE SILVER ELEPHANT,COLLIER MACMILLAN,EX.01-EX.02-EX.03,INGLES
THROUG THE LOOKING-GLASS,LEWIS CARROL,EX.01-EX.02-,INGLES
THE PICTURE OF DORIAN GRAY,OSCAR WILDE,EX.01-EX.02-EX.03-EX-04,INGLES
SPACE MISSION,MIKE POTTER,EX.01,INGLES
LADY PORTIAS REVENGE,DAVID EVANS,EX.01,INGLES
LETS VISIT AUSTRIA,ALAN JAMES,EX.01,INGLES
FOOD FOR THOUGHT,PAULINE FRANCIS,EX.01,INGLES
THE MIDWICH CUCKOOS,JOHN WYNDHAM,EX.01,INGLES
THE LOST PRINCESS,GEORGE MACDONALD,EX.01,INGLES
MADAME DOUBTFIRE,ANNE FINE,EX.01,INGLES
NYPD BLUE,ALLAN COLLINS,EX.01,INGLES
BRAVEHERART,RANDALL WALLACE,EX.01,INGLES
STARGATE,ROLAND EMMERICH,EX.01-EX.02-,INGLES
THE MUNICH CONNECTION,PETER COOPER,EX.01,INGLES
THE LEGEND OF THE VITORIA -REGIA,STEVE AND MARIA YOLEN,EX.01,INGLES
SENSE AND SENSIBILITY,JANE AUSTEN,EX.01-EX.02-EX.03,INGLES
KIDNAP AND RESCUE,JOHN MILNE,EX.01,INGLES
THE BEGINNING OF EVERYTHING ELSE,DAWSONS CREECK,EX.01,INGLES
TREES,SARAH WOOLARD,EX.01,INGLES
THE BLUE SCARAB,JENNY DOOLEY,EX.01,INGLES
RACE TO MOON,SARAH WOOLARD,EX.01,INGLES
THE TITANIC HISTORY,MICHAEL POTTER,EX.01,INGLES
CONTOS DA ERA MEIJI,CENTRO DE ESTUDOS JAPONESES,EX.01,JAPONÊS
RAIN MAN -C/ CD- EX.01-EX.02,RONALD BASS,EX.01-EX.02-,INGLES
FRANKESTEIN -C/ CD,MARY SHELLEY,EX.01,INGLES
TREASURE ISLAND -C/ CD,ROBERT LOUIS STEVENSON,EX.01,INGLES
YOUR MONEY OR YOUR LIFE,PETER FOREMAN,EX.01-EX.02-,INGLES
LIVROS EM INGLES NIVEL IV,DIVERSOS,,INGLES
LITTLE HOUSE ON THE PRAIRIE,LAURA I. WILDER,EX.01,INGLES
THIS ROUGH MAGIC,MARY STEWART,EX.01,INGLES
THE MOSQUITO COAST,PAUL THEROUX,EX.01,INGLES
THE MOON SPINERS,MARY STEWART,EX.01,INGLES
THE BOYS FROM BRAZIL,IRA LEVIN,EX.01,INGLES
THE AFRICAN QUEEN,C.S.FORESTER,EX.01,INGLES
PEPE ON THE RUN,ERIC ALLEN,EX.01,INGLES
THE MAN WHIT THREE NAMES,JOHN ESCOTT,EX.01,INGLES
THE DOLLS HOUSE,KATHERINE MANSFIELD,EX.01,INGLES
A TIDY GHOST,PETER VINEY,EX.01,INGLES
CINDERELLA MAN,MARC CERASINI,EX.01,INGLES
NEW ARABIAN NIGHTS,ROBERT LOUIS STEVENSON,EX.01-EX.02-,INGLES
DESIREE WIFE OF MARSHAL BERNADOTTE-,ANNEMARIE SELINKO,EX.01-EX.02-,INGLES
THE AFRICAN QUEEN,C. S. FORESTER,EX.01-EX.02-,INGLES
OS METRALHAS (EM INGLES),WALT DISNEY,EX.01,INGLES
CLOUD COMPANY,CLARE WEST,EX.01,INGLES
A RIVER RAN OUT OF EDEN,JAMES V. MARSHALL,EX.01,INGLES
OUTSTANDING,P.G.WADEHOUSE,EX.01,INGLES
BOB GELDOF,LONGMAN FAMOUS LIVE,EX.01,INGLES
WHITE FANG,JACK LONDON,EX.01,INGLES
THE PORTRIT OF DORIAN GRAY,OSCAR WILDE,EX.01,INGLES
LIVROS EM INGLES -NIVEL V,DIVERSOS,,INGLES
GREAT EXPECTETION,CHARLES DIKENS,EX.01,INGLES
THE WARDEN,ANTHONY TROLLOPE,EX.01,INGLES
THE GIRL WHO LOVED TOM GORDON,STEPHEN KING,EX.01,INGLES
NO LONGER AT EASE,CHINUA ACHEBE,EX.01,INGLES
USED IN EVIDENCE,FREDERICK FORSITH,EX.01,INGLES
MISS JULIE,AUGUST STRINDBERG,EX.01,INGLES
RING OF THIVES,RICHARD PRESCOTT,EX.01,INGLES
LOLELY LADY,JOHN MILNE,EX.01,INGLES
THE FIRM,JOHN GRISHAM,EX.01,INGLES
ON THE BEACH,NEVIL SHUTE,EX.01,INGLES
THE SPECKED BAND,SIR ARTHUR CONAN DOYLE,EX.01,INGLES
THE STORY OF TROY,DAVID MAULE,EX.01,INGLES
MUMY MYSTERIES,DAVID MAULE,EX.01,INGLES
WHY I LIFE ATT THE P.O,EUDORA WELTY,EX.01,INGLES
RACING CLASSICS,DICK FRANCIS,EX.01,INGLES
A LONG NIGHIT AT ABU SIMBEL,PENELOPE LIVELY,EX.01,INGLES
HIS MOUTH WILL TASTE OF WORMWOOD,POPPY Z. BRITE,EX.01,INGLES
"PROPHET,MADMAN WANDERER",KAHLIL GIBRAN,EX.01,INGLES
A TASTE OF LIFE,SARA PARETSKY,EX.01,INGLES
FIRST AND LAST,TRUMAN CAPOTE,EX.01,INGLES
LIVROS COM CD-NIVEL VI,DIVERSOS,,INGLES
JANE EYRE -NIVEL VI,CHARLOTTE BRONTE,EX.01,INGLES
LIVROS EM INGLES-ADVANCED,DIVERSOS,,INGLES
MARLEY E ME,JOHN GROGAN,EX.01,INGLES
HEIDI- ADVANCED,JOHANA SPYRI,EX.01,INGLES
CHARLOTTES WEB,E.B.WHITE,EX.01,INGLES
SHAKESPEARE,BILL BRYSON,EX.01,INGLES
THE GREATEST GENERATION,TOM BROKAW,EX.01,INGLES
LYRIC POEMS,JOHN KEATS,EX.01,INGLES
PATHS INTO POETNY,JOANNE COLLIE,EX.01,INGLES
THE IMPORTANCE OF BEING EARNEST,OSCAR WILDE,EX.01,INGLES
DEMOCRACY IN AMERICA,ALEXIS DE TOCQUEVILLE,EX.01,INGLES
AIROPORT INTERNATIONAL,BRIAN MOYNAHAN,EX.01,INGLES
SELECTED SHORT STORIES,HENRY JAMES,EX.01,INGLES
THE IONIAN MISSION,PATRICK O BRIAN,EX.01,INGLES
THE DIAMOND AS BIG RITZ -,F. SCOTT FITZGERALD,EX.01-EX.02-,INGLES
TERMS OF ENDEARMENT,LARRY MCMURTRY,EX.01,INGLES
NIGHT,ELIE WIESEL,EX.01,INGLES
DAWN,ELIE WIESEL,EX.01,INGLES
THE ODYSSEY,T.E.LAWRENCE,EX.01-EX.02-,INGLES
A PORTRAIT OF THE ARTIST AS A YOUNG MAN,JAMES JOYCE,EX.01,INGLES
"UNCLE FEDYA HIS DOG,AND HIS CAT",EDUARD USPENSKY,EX.01,INGLES
SURVIVAL IN AUSCHWITZ,PRIMO LEVI,EX.01,INGLES
THE LAST OF THE MOHICANS -ADVANCED,JAMES FENIMORE COOPER,EX.01,INGLES
FAREWELL TO THE FLESH,GEMMA O CONNOR,EX.01,INGLES
THE LOVELY BONES,ALICE SEBOLD,EX.01,INGLES
OLD POSSUMS BOOK OF PRACTICAL CATS,T.S. ELIOT,EX.01,INGLES
THE ACCIDENT,ELIE WIESEL,EX.01,INGLES
THE WINTER OUR DISCONTENT,JOHN STEINBECK,EX.01,INGLES
ZERO HOUR,RAY BRADBURY,EX.01,INGLES
THE FIXER,BERNARD MALAMUD,EX.01,INGLES
THE ASSISTANT,BERMNARD MALAMUD,EX.01,INGLES
CURTAIN POIROTS LAST CASE,AGATHA CHRISTIE,EX.01,INGLES
ZORBA THE GREEK,NIKOS KAZANTZAKIS,EX.01,INGLES
A PROPER COMPANION,CANDICE HERN,EX.01,INGLES
LONG TIME COMING,SANDRA BROWN,EX.01,INGLES
OF MAN,JOSUE DE CASTRO,EX.01,INGLES
THE TRAIL OF THE SERPENT,JAN DE HARTOG,EX.01,INGLES
A HUSBANDS WATCH,KAREN TEMPLETON,EX.01,INGLES
NO!I DONT WANT TO JOIN A BOOK CLUB,VIRGINIA IRONSIDE,EX.01,INGLES
RAMSES THE BSON OF THE LIGHT,CHRISTIAN JACQ,EX.01,INGLES
