titulo,autor,exemplar,area
TWENTY THOUSAND LEAGUES UNDER THE SEA,JULES VERNE,EX.01,INGLES
THE LAST OF THE MOHICANS,JAMES FENIMORE COOPER,EX.01-EX.02-,INGLES
THE GOOD IMIGRANT,NIKESH SHUKLA,EX.01,INGLES
ABOUT A BOY,NICK HORNBY,EX.01,INGLES
HIS LAST BOW,SIR ARTHUR CONAN DOYLE,EX.01,INGLES
MOMO,MICHAEL ENDE,EX.01,INGLES
GREAT GERMAN,JOHAM WOLFANG,EX.01,INGLES
BEST AMERICAN HUMOROUS,JAMES THURBER,EX.01,INGLES
THE OLD MAN AND THE SEA,HEMINGWAY,EX.01,INGLES
ROMEO AND JULIET -ADVANCED,JOHN DOVER WILSON,EX.01-EX.02-,INGLES
DON QUIXOTE,CERVANTES,EX.01,INGLES
THE GRAND TOUR,HARRY SEIDLER,EX.01,INGLES
AMBLER WARNING,ROBERT LUDLUM,EX.01,INGLES
THE ILLIAD,HOMER,EX.01,INGLES
THE WINDOWS MITE,FERROL SAMS,EX.01,INGLES
CLASSIC TEEN STORIES,BETSY BYARS,EX.01,INGLES
VILLETTE,CHARLOTE BRONTE,EX.01,INGLES
HARD RAIN,JANWILLEM VAN DE WETERING,EX.01,INGLES
LEAVES OF GRASS,WALT WHITMAN,EX.01,INGLES
IVAN GONCHAROV,OBLOMOV,EX.01,INGLES
WIDE-EYED IN BABYLON,RAY MILLAND,EX.01,INGLES
THE BEAUTIFUL NORTHWEST,SUNSET BOOKS,EX.01,INGLES
HOLY BIBLE,THE GIDEONS INTERNATIONAL,EX.01,INGLES
NOVO TESTAMENTO PORTUGUES INGLES,GIDEONS,EX.01,INGLES
MADAME TUSSAUD D,E.V.GATACRE,EX.01,INGLES
THE GOOSE WHITE THE GOLDEN EGGS -EASY READERS,GIAMBATTISTA BASILE,EX.01,INGLES
THE MOST INCREDIBLE THING -BEGNERS,HANS CHRISTIAN ANDERSEN,EX.01,INGLES
DIZIONARIO ANALOGICO DELLA LINGUA ITALIANA,TEA,EX.01,ITALIANO
LA GRAMMATICA DELLA LINGUA ITALIANA,MARCELLO SENSINI,EX.01,ITALIANO
VERBI ITALIANI,ALESSANDRA PONTESILLI,EX.01,ITALIANO
A ARTE DE CONJUGAR VERBOS ITALIANOS,MIMMA DIACO E LAURA KRAFT,EX.01,ITALIANO
CORSO DI LINGUA ITALIANA PER STRANIERI,ALESSANDRO SORIANI,EX.01,ITALIANO
NUOVO PROGETTO ITALIANO- C/ 02 CDS,T. MARIN & S. MAGNELLI,EX.01,ITALIANO
PROGETTO ITALIANO (1) LIBRO DEI TESTI E DELLA GRAMATICA,T. MARIN&S. MAGNELLI,EX.01,ITALIANO
PROGETTO (1) LIBRO DEGLI ESERCIZI,S. MAGNELLI & T. MARIN,EX.01,ITALIANO
MHETODE AUDIO VISUELLE D ITALIEN,D. CERNECCA,EX.01,ITALIANO
LEITURA FACILITADA EM ITALIANO,DIVERSOS,,ITALIANO
GL INNAMORATI,GOLDONI,EX.01,ITALIANO
STORIA DI UNA CAPINERA,VERGA,EX.01,ITALIANO
IL VELO DISSOLTO,GEORGE ELIOT,EX.01,ITALIANO
L UMORISMO,PIRANDELLO,EX.01,ITALIANO
IL TURNO,PIRANDELLO,EX.01,ITALIANO
IL FANTASMA DE CANTERVILLE,OSCAR WILDE,EX.01,ITALIANO
LA GIARA,LUIGI PIRANDELLO,EX.01,ITALIANO
DON CHISCIOTE DELLA MANCHA,MIGUEL DE CERVANTES,EX.01,ITALIANO
GIULIETTA E ROMEO,WILLIAM SHAKESPEARE,EX.01,ITALIANO
DON GIOVANNI IN SICILIA,VITALINO BRANCATI,EX.01,ITALIANO
CINQUE NOVELLE,MARIO SOLDATI,EX.01,ITALIANO
L EDERA,GRAZIA DELEDDA,EX.01,ITALIANO
LA BOUTIQUE DEL MISTERO,DINO BUZZATI,EX.01,ITALIANO
SETTE RACCONTI,ALBERTO MAORAVIA,EX.01,ITALIANO
LA RAGAZZA DI BUBE,CARLO CASSOLA,EX.01,ITALIANO
COME D INCANTO,DISNEY,EX.01,ITALIANO
AVENTURA NELL ISOLA DEL TESORO,R. L. STEVENSON,EX.01,ITALIANO
LA PORTA DALLE SETTE CHIAVI,EDGAR WALLACE,EX.01,ITALIANO
TUTTI AL MARE,MICHELE SERRA,EX.01,ITALIANO
FOLKLORE E FAVOLE ROMENE,E.S.A.P,EX.01,ITALIANO
LA STAGIONE DELLA CACCIA,ANDREA CAMILLERI,EX.01,ITALIANO
LA FORMA DELL ACQUA,ANDREA CAMILLIERI,EX.01,ITALIANO
FILUMENA MARTURANO(TEATRO),EDUARDO DE FILIPPO,EX.01,ITALIANO
NAPOLI MILIONARIA -(TEATRO),EDUARDO DE FILIPPO,EX.01,ITALIANO
IL SOGNO DI SCIPIONE,IAIN PEARS,EX.01,ITALIANO
IL VERO GIARDINIERE NON SI ARRENDE,PAOLO PEJRONE,EX.01,ITALIANO
COM E DOLCE SAPERE CHE ESISTI,ROMANO BATTAGLIA,EX.01,ITALIANO
MAL DI PIETRE,MILENA AGUS,EX.01,ITALIANO
LA SCUOLA DEGLI EGOISTI,ERIC-EMMANUEL SCHMITT,EX.01,ITALIANO
IL MIO PIEDE SINISTRO,CHRISTY BROWN,EX.01,ITALIANO
LE PAGINE STRAPPATE,CRISTINA COMENCINI,EX.01,ITALIANO
GLI AMORI DIFFICILI,ITALO CALVINO,EX.01,ITALIANO
I NOSTRI ANTENATI,CALVINO,EX.01,ITALIANO
A CURA DI OTTAVIO BARIé,UNIVERSALE CAPPELLI,EX.01,ITALIANO
"BEL COLPO,BARNEY",ED LACY,EX.01,ITALIANO
CURRICOLO DI ITALIANO PER STRANIERI,UNIVERSITA PER STRANIERI DI SIENA,EX.01,ITALIANO
FOTOGRAFIE/1952-2002,LUCIANO D ALESSANDRO,EX.01,ITALIANO
A MASCARA TEATRAL NA ARTE DOS SARTORI,DONATO SARTORI,EX.01,ITALIANO
SUA MAE ESTá IL PO,MAURO GALLIGANI (éPOCA),EX.01,ITALIANO
NINHONGO DAI JITEN-ENCICLOPEDIA,HARUHITO K.DIC.,EX.01,JAPONES
DICIONARIO BASICO PORTUGUES JAPONES,MASSAO OHONO,EX.01,JAPONES
AN ENCYCLOPEDIA OF THE JAPANESE LANGUAGE,DESCONHECIDO,EX.01,JAPONES
NOVO CURSO BASICO DE JAPONES -5,ALIANçA CULTURAL BRASIL JAPãO,EX.01,JAPONES
DICIONARIO JAPONES PORTUGUES-PRIMEIRA EDIçAO,PORTO EDITORA,EX.01,JAPONES
PICTORIAL ENCYCLOPEDIA OF JAPANESE CULTURE,SHIN MEIKAI II-KOKUGO JITEN-SANSEIDO,EX.01,JAPONES
DICIONARIO DE TERMOS TECNICOS-PORTUGUES-INGLES-JAPONES-,DESCONHECIDO-VOCABULARIOS DE COMERCIO EXTERIOR,EX.01,JAPONES
CELEBRAçãO HAICAI,TERUKO ODA,EX.01,JAPONES
JAPANESE ENGLISH DICTIONARY,KENKYUSHA S,EX.01,JAPONES
DICTIONARY KOKUGO JITEN,JITSUREI,EX.01,JAPONES
DICTIONARY TEGAMI NO JITEN,JITSUREI,EX.01,JAPONES
AUL DEUTSCH GESAG (2) -,RUDOLF SCHNEIDER,EX.01-EX.02-EX.03,ALEMAO
YOTSUBA (1),KIYOHITO AZUMA,EX.01,JAPONES
YOYSUBA-2,KIYOHITO AZUMA,EX.01,JAPONES
EEE,W,1,W
SEVEN- NIVEL (4) C/ 02 CDS,ANTONY BRUNO,EX. 01,INGLES
"MARY,QUEEN OF SCOTS-N. (1)",TIM VICARY,EX.01,INGLES
ALISSA -N. 1,C.J.MOORE,EX. 01,INGLES
THE CURSE OF THE MUMMY -N.1,JOYCE HANNAM,EX.01,INGLES
DON QUIJOTE DE LA MANCHA,MIGUEL DE CERVANTES,EX.01,ESPANHOL
LITTLE HOUSE ON THE PRAIRIE-N. 3,LAURA INGALLS WILDER,EX.01,INGLES
SHOGAKU BEST KYOKA JITEN,EDITORA GAKUSHU KENKYUSHA,EX.01,JAPONÊS
SHOGAKU BEST KYOKA JITEN,EDITORA GAKUSHU KENKYUSHA,EX.02,JAPONÊS
SHOGAKU BEST KYOKA JITEN,EDITORA GAKUSHU KENKYUSHA,EX.03,JAPONÊS
SHOGAKU BEST KYOKA JITEN,EDITORA GAKUSHU KENKYUSHA,EX.04,JAPONÊS
SHOGAKU BEST KYOKA JITEN,EDITORA GAKUSHU KENKYUSHA,EX.05,JAPONÊS
DUDEN 2 STILWORTERBUCH,HANDAPPARAT,EX.02,ALEMAO
LANGESCHEIDT TASCHENWORTERBUCH,LANGESCHAIDTS,EX.02,ALEMAO
THEMEN NEU (1),HEIKO BOCK,EX.01,ALEMAO
THEMEN NEU (1),HEIKO BOCK,EX.02,ALEMAO
THEMEN NEU (1),HEIKO BOCK,EX.03,ALEMAO
THEMEN NEU 1 – ARBEITSBUCH,EIKO BOCH,EX.-01,ALEMAO
THEMEN NEU 1 – ARBEITSBUCH,EIKO BOCH,EX.-02,ALEMAO
THEMEN NEU 1 – ARBEITSBUCH,EIKO BOCH,EX.-03,ALEMAO
THEMEN NEU 1 KURSBUCH,EIKO BOCH,EX.01,ALEMAO
THEMEN NEU 1 KURSBUCH,EIKO BOCH,EX.02,ALEMAO
THEMEN NEU 1 LEHRENHANDBUCH,HEIKO BOCK,EX.01,ALEMAO
THEMEN NEU 1 LEHRENHANDBUCH,HEIKO BOCK,EX.02,ALEMAO
THEMEN NEU 1 LEHRENHANDBUCH,MECHTHID GERDES,EX.01,ALEMAO
THEMEN NEU 1 LEHRENHANDBUCH,MECHTHID GERDES,EX.02,ALEMAO
THEMEN NEU 1 LEHRENHANDBUCH,MECHTHID GERDES,EX.03,ALEMAO
THEMEN NEU 2,HUEBER,EX.03,ALEMAO
THEMEN NEU 2,HUEBER,EX.03,ALEMAO
THEMEN NEU 2,HUEBER,EX.04,ALEMAO
THEMEN NEU 2 ARBEITSBUCH AUSLANDTHEMEN NEU 2 ARBEITSBUCH AUSLAND,HERNER BONZLI,EX.01,ALEMAO
THEMEN NEU 2 ARBEITSBUCH AUSLAND,HERNER BONZLI,EX.02,ALEMAO
THEMEN NEU 3 KURSBUCH,HERNER BONZLI,EX.01,ALEMAO
THEMEN NEU 3 KURSBUCH,HERNER BONZLI,EX.02,ALEMAO
THEMEN NEU 3 KURSBUCH,HERNER BONZLI,EX.02,ALEMAO
THEMEN NEU 3 KURSBUCH,HERNER BONZLI,EX.03,ALEMAO
THEMEN NEU 3 ARBEITSBUCH,EIKO BOCH,EX.01,ALEMAO
THE GAMBLING APOCALYPSE,KAIJI,EX.02,JAPONES
THEMEN NEU 3 ARBEITSBUCH,EIKO BOCK,EX.02,
THEMEN NEU 3 ARBEITSBUCH,EIKO BOCK,EX.03,ALEMAO
DIE SUCHE 1 - PROBLEKAPTEL,HANZ M. EZENBERGER,EX.01,ALEMAO
DIE SUCHE 1 - PROBLEKAPTEL,HANZ M. EZENBERGER,EX.02,ALEMAO
LANGENSCHEIDT TASCHENWORTERBUCH,LANGENSCHEIDT,EX.01,ALEMAO
LANGENSCHEIDT TASCHENWORTERBUCH,LANGENSCHEIDT,EX.02,ALEMAO
LANGENSCHEIDT TASCHENWORTERBUCH,LANGENSCHEIDT,EX.01,ALEMAO
LANGENSCHEIDT TASCHENWORTERBUCH,LANGENSCHEIDT,EX.02,ALEMAO
THEMEN NEU 1 LEHRERHANDBUCH,MECHTHID GERDES,EX.02,ALEMAO
THEMEN NEU 1 LEHRERHANDBUCH,MECHTHID GERDES,EX.03,ALEMAO
THEMEN NEU 1 LEHRERHANDBUCH,MECHTHID GERDES,EX.02,ALEMAO
THEMEN NEU 1 LEHRERHANDBUCH,MECHTHID GERDES,EX.03,ALEMAO
THEMEN NEU ARBEITSBUCH 2,HUEBER,EX.01,ALEMAO
THEMEN NEU ARBEITSBUCH 2,HUEBER,EX.02,ALEMAO
THEMEN NEU ARBEITSBUCH 2,HUEBER,EX.03,ALEMAO
THEMEN NEU ARBEITSBUCH 2,HUEBER,EX.O4,ALEMAO
METODO AUTODIDATICO DE INICIACAO AO HEBRAICO-1991 (02 UNIDA.),DORA FRAIMAN BLATYTA,EX.02,HEBRAICO
THEMEN NEU 2 ARBEITSBUCH AUSLAND,WERNER BONZLI,EX.01,ALEMAO
THEMEN NEU 2 ARBEITSBUCH AUSLAND,WERNER BONZLI,EX.02,ALEMAO
THE NEW ENC.BRITHÂNNICA 15TH-EDITION,ROBERT P. GWINN,EX.05,INGLÊS
THE NEW ENC.BRITHÂNNICA 15TH-EDITION,ROBERT P. GWINN,EX.06,INGLÊS
THE NEW ENC. BRITANNICA,ROBERT P.GWINN,EX.07,INGLES
THE NEW ENC. BRITANNICA- 15TH EDITION,ROBERT P.GWINN,EX.08,INGLES
THE NEW ENC. BRITANNICA- 15TH EDITION,ROBERT P.GWINN,EX.09,INGLES
THE NEW ENC. BRITANNICA- 15TH EDITION,ROBERT P.GWINN,EX.10,INGLES
THE NEW ENC. BRITANNICA- 15TH EDITION,ROBERT P.GWINN,EX.11,INGLES
THE NEW ENC. BRITANNICA- 15TH EDITION,ROBERT P.GWINN,EX.12,INGLES
THE NEW ENC. BRITANNICA- 15TH EDITION,ROBERT P.GWINN,EX.13,INGLES
THE NEW ENC. BRITANNICA- 15TH EDITION,ROBERT P.GWINN,EX.14,INGLES
THE NEW ENC. BRITANNICA- 15TH EDITION,ROBERT P.GWINN,EX.15,INGLES
THE NEW ENC. BRITANNICA- 15TH EDITION,ROBERT P.GWINN,EX.16,INGLES
THE NEW ENC. BRITANNICA- 15TH EDITION,ROBERT P.GWINN,EX.17,INGLES
THE NEW ENC. BRITANNICA- 15TH EDITION,ROBERT P.GWINN,EX.18,INGLES
THE NEW ENC. BRITANNICA- 15TH EDITION,ROBERT P.GWINN,EX.19,INGLES
DICTIONARY OF CONTEMPORARY,LONGMAN,EX.06,INGLES
DICTIONARY OF CONTEMPORARY,LONGMAN,EX.07,INGLES
DICTIONARY OF CONTEMPORARY,LONGMAN,EX.08,INGLES
DICTIONARY OF CONTEMPORARY,LONGMAN,EX.09,INGLES
DICTIONARY OF CONTEMPORARY,LONGMAN,EX.10,INGLES
CHUTOUSHIN KOKUGO -I,ISHIMORI ENDANHEN,EX.01,JAPONES
HOKU-SAN NO KINNISHI,FUKAMI HARUO,EX.01,JAPONES
HOKU-SAN NO KINNISHI,FUKAMI HARUO,EX.02,JAPONES
LOVE OR MONEY,ROVENA AKINYEMI,EX.01,INGLES
LOVE OR MONEY,ROVENA AKINYEMI,EX.02,
RICK MARTIN,ROD SMITH,EX.01,INGLES
RICK MARTIN,ROD SMITH,EX.02,INGLES
STORIES FOR EVERYONE,DONN BYRNE,EX.02,INGLES
STORIES FOR EVERYONE,DONN BYRNE,EX.01,INGLÊS
THE ELEPHANT MAN,TIM VICARY,EX.02,INGLES
SHONEN SUNDAY COMICS 09,MANGA,EX.01,JAPONES
SHONEN SUNDAY COMICS 11,MANGA,EX.02,JAPONES
SHONEN SUNDAY COMICS 12,MANGA,EX.03,JAPONES
SHONEN SUNDAY COMICS 16,MANGA,EX. 04,JAPONES
SHONEN SUNDAY COMICS 17,MANGA,EX.05,JAPONES
SHONEN SUNDAY COMICS 19,MANGA,EX.06,JAPONES
SHONEN SUNDAY COMICS 24,MANGA,EX.07,JAPONES
SHONEN SUNDAY COMICS 27,MANGA,EX.08,JAPONES
SHONEN SUNDAAY COMICS 08,MANGA,EX.09,JAPONES
SHAMAN KING 11,HIROYUKI TAKEI,EX.01,JAPONES
QUI ITALIA NIVEL MEDIO,ALBERTO MAZETTI,1,ITALIANO
ITALIA APRESENTAçãO -PAIS ETC,MARIO NILO,1,ITALIANO
LINEA DIRECTA (2) CURSO DE ITALIANO NIVEL MEDIO,CORRADO CONFORTI,01 S/CD,ITALIANO
STORIA DE ROMA,INDRO MONTANELLI,1,ITALIANO
NOVELLS DI ANDERSEN,ZIO FANTASSO,1,ITALIANO
LA SELVAGGIA,HELEN CONRAD,1,ITALIANO
NON CHEDERE DI PIU,LEIGH MICHAELS,1,ITALIANO
QUELLA TENERA AMICIZIA,MARY MOORE,1,ITALIANO
COLETANEA,MIKHAIL BULGAROV,EX.01,RUSSO
RESSURREICAO,LIEV TOLSTOI,EX.01,RUSSO
MIRGOROD,NIKOLAI GOGOL,EX.01,RUSSO
PECAS (1886-1910),LIEV TOLSTOI,EX.01,RUSSO
NOVELAS E CONTOS (1872-1886),LIEV TOLSTOI,EX.01,RUSSSO
A CASA DA GATA,S. MARCHAK,EX.01,RUSSO
COMO O GANSINHO CACOU A RAPOSA,G. OSTER,EX.01,RUSSO
O URSINHO,DESCONHECIDO,EX.01,RUSSO
NIKITA E SEUS AMIGOS,DESCONHECIDO,EX.01,RUSSO
O PASSEIO,J. KSVALEVSKAIA,EX.01,RUSSO
COMO O GANSINHO CACOU A RAPOSA,G. OSTER,EX.02,RUSSO
O URSO GRISALHO,V. DONILOV,EX.01,RUSSO
O GATO DE BOTAS,CHARLES PERROUT,EX.01,RUSSO
CHAPEUZINHO VERMELHO,CHARLES PERRAUT,EX.01,RUSSO
A POMBINHA E A FORMIGA,TOLSTOI,EX.01,RUSSO
O REVISOR,GOGOL,EX.01,RUSSO
POBRE LISA,NICOLAI KARAMAZIN,EX.01,RUSSO
PITOMNIC (VIVEIRO) I,POLINA DACHOKOVA,EX.01,RUSSO
PITOMNNIC (VIVEIRO) II,POLINA DACHOKOVA,EX.01,RUSSO
PITOMNIC (VIVEIRO) III,POLINA DACHOKOVA,EX.01,RUSSO
NOVELAS E CONTOS,V.F. ODOIEVSKI,EX.01,RUSSO
JANTAR CO COBRA PARA SOBREMESA,GERALD DURELL,EX.01,RUSSO
"EM UM MES, EM UM ANOI",FRANCOISE SAGAN,EX.01,RUSSO
ESCRITORES SOVIETICOS,VALENTIM RASPUTIM,EX.01,RUSSO
NOSSOS,SERGUEI DOVATLOV,EX.01,RUSSO
A FOLHA QUE CAI,VITOR ASTAPEV,EX.01,RUSSO
GUERRA,IVA STDNUIUK,EX.01,RUSSO
RUIVA-QUESTAO FAMILIAR,POLINA DELVING,EX.01,RUSSO
TRES ESPOSAS,ELENA BOGATERIOVA,EX.01,RUSSO
NAQUELE TEMPO EU FUI HOSPEDE NA TERRA,ANNA AKHMATOVA,EX.01,RUSSO
ANNA KARENINA -PARTES 1/4,LIEV TOSTOI,EX.01,RUSSO
CIDADE PERDIDA,ARKADI S. BORIS S.,EX.01,RUSSO
LICOES DE FRANCES -NOVELA,VALENTIN RASPUTIN,EX.01,RUSSO
ESTRONDOS,DENIS BULIAKOV,EX.01,RUSSO
NOVELAS,VALENTIN RASPUTIN,EX.01,RUSSO
RESSURREICAO -NOVELAS E CONTOS,LIEV TOLSTOI,EX.01,RUSSO
EXERCICIOS EM JOGOS,A.R. ARUTIONOV,EX.01,RUSSO
SEVEN STORIES OF MYSTERY AND HORROR,EDGAR ALLAN POE,EX.01,INGLES
SIGN OF TOUR,SIR ARTHUR CONNAN DOYLE,EX.01,INGLES
"NA REGIAO DAS MONTANHAS,JARDINS E VIDEIRAS",SERGUEI ARUTIONOV,EX.01,RUSSO
CONTOS,V. GAUF,EX.01,RUSSO
PEDREIRA,VASIL BYKOV,EX.01,RUSSO
NOVELAS,ALBERT LIKHANOV,EX.01,RUSSO
JE T AIME MA VIE,A.V.ABRAMOVITCH,EX.01,RUSSO
ANTOLOGIA DA PROSA SOVIETICA-1920A1940,DESCONHECIDO,EX.01,RUSSO
NOITES BRANCAS,FIODOR DOSTOIWISK,EX.02,RUSSO
TUK TUK TUK -HISTORIAS INFANTIS,DESCONHECIDO,EX.01,RUSSO
0 PRESENTE DO PASTOR IVAN,VLADIMIR PRIKHODKO,EX.03,RUSSO
DICIONARIO RUSSO PORTUGUES-EDICAO 1975,DESCONHECIDO,EX.01,RUSSO
GUERRA E PAZ-EDICAO 1944,TOLSTOI,EX.01,RUSSO
VAMOS LA-REVISTA MENSAL,DESCONHECIDO,EX.01,RUSSO
VAMOS LA-REVISTA MENSAL,DESCONHECIDO,EX.02,RUSSO
VAMOS LA- REVISTA MENSAL,DESCONHECIDO,EX.03,RUSSO
EXERCICIOS DE LINGUA RUSSA-1981,S. JAVRONINA,EX.01,RUSSO
EXERCICIOS DE LINGUA RUSSA 1981,S. LAVRONINA,EX.02,RUSSO
EL VERBO RUSO,TRADUCAO-E. BELIAYEV,EX.01,RUSSO
RUSSO PARA TODOS -MANUAL,NAO CONSTA,EX.01,RUSSO
EXERCICIOS DE LINGUA RUSSA,S. JAVRONINA,EX.02,RUSSO
CDS EM RUSSO,DIVERSOS,DIVERSOS,RUSSO
BEIJOS PERDIDOS,DESCONHECIDO,EX.01,RUSSO
